,source
0,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Dense_series1_20_08_20_10_33_01.cdf
1,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Dense_series1_20_08_20_10_33_01.jpg
2,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Dense_series1_20_08_20_10_33_57.cdf
3,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Dense_series1_20_08_20_10_33_57.jpg
4,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Dense_series1_20_08_20_10_36_14.cdf
5,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Dense_series1_20_08_20_10_36_14.jpg
6,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Dense_series1_20_08_20_10_39_25.cdf
7,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Dense_series1_20_08_20_10_39_25.jpg
8,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Dense_series1_20_08_20_10_40_34.cdf
9,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Dense_series1_20_08_20_10_40_34.jpg
10,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Sparse_series1_20_08_20_10_42_41.cdf
11,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Sparse_series1_20_08_20_10_42_41.jpg
12,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Sparse_series1_20_08_20_10_43_21.cdf
13,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Sparse_series1_20_08_20_10_43_21.jpg
14,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Sparse_series1_20_08_20_10_43_51.cdf
15,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/Sparse_series1_20_08_20_10_43_51.jpg
16,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITEDense_series1_20_08_20_10_33_01.jpg
17,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITEDense_series1_20_08_20_10_33_01.npy
18,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITEDense_series1_20_08_20_10_33_57.jpg
19,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITEDense_series1_20_08_20_10_33_57.npy
20,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITEDense_series1_20_08_20_10_36_14.jpg
21,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITEDense_series1_20_08_20_10_36_14.npy
22,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITEDense_series1_20_08_20_10_39_25.jpg
23,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITEDense_series1_20_08_20_10_39_25.npy
24,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITEDense_series1_20_08_20_10_40_34.jpg
25,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITEDense_series1_20_08_20_10_40_34.npy
26,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITESparse_series1_20_08_20_10_42_41.jpg
27,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITESparse_series1_20_08_20_10_42_41.npy
28,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITESparse_series1_20_08_20_10_43_21.jpg
29,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITESparse_series1_20_08_20_10_43_21.npy
30,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITESparse_series1_20_08_20_10_43_51.jpg
31,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Rye_Midsummer/WHITESparse_series1_20_08_20_10_43_51.npy
32,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Dense_series1_20_08_19_13_53_44.cdf
33,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Dense_series1_20_08_19_13_53_44.jpg
34,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Dense_series1_20_08_19_13_54_39.cdf
35,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Dense_series1_20_08_19_13_54_39.jpg
36,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Dense_series2_20_08_19_13_55_36.cdf
37,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Dense_series2_20_08_19_13_55_36.jpg
38,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Dense_series2_20_08_19_13_57_41.cdf
39,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Dense_series2_20_08_19_13_57_41.jpg
40,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Dense_series3_20_08_19_13_58_47.cdf
41,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Dense_series3_20_08_19_13_58_47.jpg
42,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Sparse_series1_20_08_19_14_00_08.cdf
43,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Sparse_series1_20_08_19_14_00_08.jpg
44,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Sparse_series1_20_08_19_14_01_20.cdf
45,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Sparse_series1_20_08_19_14_01_20.jpg
46,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Sparse_series1_20_08_19_14_02_02.cdf
47,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/Sparse_series1_20_08_19_14_02_02.jpg
48,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITEDense_series1_20_08_19_13_53_44.jpg
49,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITEDense_series1_20_08_19_13_53_44.npy
50,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITEDense_series1_20_08_19_13_54_39.jpg
51,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITEDense_series1_20_08_19_13_54_39.npy
52,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITEDense_series2_20_08_19_13_55_36.jpg
53,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITEDense_series2_20_08_19_13_55_36.npy
54,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITEDense_series2_20_08_19_13_57_41.jpg
55,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITEDense_series2_20_08_19_13_57_41.npy
56,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITEDense_series3_20_08_19_13_58_47.jpg
57,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITEDense_series3_20_08_19_13_58_47.npy
58,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITESparse_series1_20_08_19_14_00_08.jpg
59,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITESparse_series1_20_08_19_14_00_08.npy
60,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITESparse_series1_20_08_19_14_01_20.jpg
61,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITESparse_series1_20_08_19_14_01_20.npy
62,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITESparse_series1_20_08_19_14_02_02.jpg
63,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H1/WHITESparse_series1_20_08_19_14_02_02.npy
64,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Dense_series1_20_08_19_14_04_18.cdf
65,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Dense_series1_20_08_19_14_04_18.jpg
66,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Dense_series1_20_08_19_14_05_31.cdf
67,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Dense_series1_20_08_19_14_05_31.jpg
68,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Dense_series2_20_08_19_14_06_58.cdf
69,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Dense_series2_20_08_19_14_06_58.jpg
70,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Dense_series2_20_08_19_14_09_05.cdf
71,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Dense_series2_20_08_19_14_09_05.jpg
72,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Dense_series2_20_08_19_14_09_47.cdf
73,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Dense_series2_20_08_19_14_09_47.jpg
74,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Sparse_series1_20_08_19_14_11_02.cdf
75,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Sparse_series1_20_08_19_14_11_02.jpg
76,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Sparse_series1_20_08_19_14_11_40.cdf
77,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Sparse_series1_20_08_19_14_11_40.jpg
